a posteriori knowledge	ความรู้หลังประสบการณ์	๒ มี.ค. ๒๕๔๕
a priori knowledge	ความรู้ก่อนประสบการณ์	๒ มี.ค. ๒๕๔๕
แม่แบบ	archetype	๒ มี.ค. ๒๕๔๕
แรงจูงใจ	motivation	๒ มี.ค. ๒๕๔๕
มโนภาพ	Idea; idea	๒ มี.ค. ๒๕๔๕
มโนภาพ	concept	๒ มี.ค. ๒๕๔๕
มโนภาพแต่กำเนิด	innate idea	๒ มี.ค. ๒๕๔๕
โมนาด	monad	๒ มี.ค. ๒๕๔๕
มโนคติ	Idea; idea	๒ มี.ค. ๒๕๔๕
มโนทัศน์	concept	๒ มี.ค. ๒๕๔๕
มโนธรรม	conscience	๒ มี.ค. ๒๕๔๕
มโนนิยม	mentalism	๒ มี.ค. ๒๕๔๕
เรื่องปรัมปรา	myth	๒ มี.ค. ๒๕๔๕
absolute	สัมบูรณ์	๒ มี.ค. ๒๕๔๕
Absolute, the	สิ่งสัมบูรณ์, องค์สัมบูรณ์	๒ มี.ค. ๒๕๔๕
absolutism	สัมบูรณนิยม	๒ มี.ค. ๒๕๔๕
absolute idealism	จิตนิยมสัมบูรณ์	๒ มี.ค. ๒๕๔๕
absolute mind	จิตสัมบูรณ์	๒ มี.ค. ๒๕๔๕
abstraction	ภาวะนามธรรม	๒ มี.ค. ๒๕๔๕
abstract	นามธรรม	๒ มี.ค. ๒๕๔๕
academy	บัณฑิตยสถาน, วิทยาสถาน	๒ มี.ค. ๒๕๔๕
ภววิทยา	ontology	๒ มี.ค. ๒๕๔๕
acquaintance, knowledge by	ความรู้โดยประจักษ์	๒ มี.ค. ๒๕๔๕
acosmism	อจักรวาลนิยม	๒ มี.ค. ๒๕๔๕
action	กัตตุภาวะ	๒ มี.ค. ๒๕๔๕
active	กัมมันต์	๒ มี.ค. ๒๕๔๕
actuality	ภาวะจริง	๒ มี.ค. ๒๕๔๕
actualization	การกลายเป็นภาวะจริง	๒ มี.ค. ๒๕๔๕
activity	กัมมันตภาพ	๒ มี.ค. ๒๕๔๕
adventitious idea	พาหิรกมโนภาพ	๒ มี.ค. ๒๕๔๕
เสรีภาพ	freedom	๒ มี.ค. ๒๕๔๕
เสรีธรรม	liberty	๒ มี.ค. ๒๕๔๕
เสรีนิยม	liberalism	๒ มี.ค. ๒๕๔๕
รหัสยิก	mystic	๒ มี.ค. ๒๕๔๕
รหัสยลัทธิ	mysticism	๒ มี.ค. ๒๕๔๕
aesthetic attitude	สุนทรียเจตคติ	๒ มี.ค. ๒๕๔๕
aesthetic judgment	การตัดสินเชิงสุนทรียภาพ	๒ มี.ค. ๒๕๔๕
aesthetic value	คุณค่าทางสุนทรียภาพ	๒ มี.ค. ๒๕๔๕
aesthetics	สุนทรียศาสตร์	๒ มี.ค. ๒๕๔๕
เหตุ	cause	๒ มี.ค. ๒๕๔๕
เหตุกรรม	causation	๒ มี.ค. ๒๕๔๕
เหตุภาพ	causality	๒ มี.ค. ๒๕๔๕
เหตุผลวิบัติ	fallacy	๒ มี.ค. ๒๕๔๕
เหตุผลนิยม	rationalism	๒ มี.ค. ๒๕๔๕
เหตุของอาริสโตเติล	Aristotle’s cause	๒ มี.ค. ๒๕๔๕
เหตุจูงใจ	motive	๒ มี.ค. ๒๕๔๕
เหนือธรรมชาติ	supernatural	๒ มี.ค. ๒๕๔๕
affection	วิภาพ	๒ มี.ค. ๒๕๔๕
agent	ตัวกระทำ	๒ มี.ค. ๒๕๔๕
aggregate	๑. กลุ่มกอง<br/>๒. ขันธ์	๒ มี.ค. ๒๕๔๕
agnosticism	อไญยนิยม	๒ มี.ค. ๒๕๔๕
รอยประทับ	impression	๒ มี.ค. ๒๕๔๕
เอกเทวนิยม	monotheism	๒ มี.ค. ๒๕๔๕
เอกภพ	universe	๒ มี.ค. ๒๕๔๕
เอกัตนิยม	solipsism	๒ มี.ค. ๒๕๔๕
โอกาสนิยม	occasionaslism	๒ มี.ค. ๒๕๔๕
เอกลักษณ์	identity	๒ มี.ค. ๒๕๔๕
เอกนิยม	monism	๒ มี.ค. ๒๕๔๕
alienation	อัญภาวะ	๒ มี.ค. ๒๕๔๕
altruism	ปรัตถนิยม	๒ มี.ค. ๒๕๔๕
amoral	อศีลธรรม	๒ มี.ค. ๒๕๔๕
analogy, argument by	การให้เหตุผลโดยอาศัยแนวเทียบ	๒ มี.ค. ๒๕๔๕
analytic statement	ข้อความวิเคราะห์	๒ มี.ค. ๒๕๔๕
anarchism	อนาธิปไตย	๒ มี.ค. ๒๕๔๕
anihilism	อุจเฉทนิยม, อุจเฉททิฐิ	๒ มี.ค. ๒๕๔๕
animism	วิญญาณนิยม	๒ มี.ค. ๒๕๔๕
antecedent	บรรพบท, ข้อนำ	๒ มี.ค. ๒๕๔๕
anthropocentrism	มานุษยประมาณนิยม	๒ มี.ค. ๒๕๔๕
anthropomorphism	มานุษยรูปนิยม	๒ มี.ค. ๒๕๔๕
antithesis	ภาวะแย้ง	๒ มี.ค. ๒๕๔๕
มัชฌิมาปฏิปทา	middle way	๒ มี.ค. ๒๕๔๕
มัชฌิม	mean	๒ มี.ค. ๒๕๔๕
รับรู้	perceive	๒ มี.ค. ๒๕๔๕
มายา	illusion	๒ มี.ค. ๒๕๔๕
ภาวะแย้ง	antithesis	๒ มี.ค. ๒๕๔๕
ภาวะ	being	๒ มี.ค. ๒๕๔๕
ภาวะเอกพรรณ	homogeneity	๒ มี.ค. ๒๕๔๕
ภาวะเอกพันธ์	homogeneity	๒ มี.ค. ๒๕๔๕
ภาวะเอกรูปแห่งธรรมชาติ	uniformity of nature	๒ มี.ค. ๒๕๔๕
ภาวะแนบนัย	consistency	๒ มี.ค. ๒๕๔๕
ภาวะวิวิธพรรณ	heterogeneity	๒ มี.ค. ๒๕๔๕
ภาวะวิวิธพันธุ์	heterogeneity	๒ มี.ค. ๒๕๔๕
ภาวะยุ่งเหยิง	chaos	๒ มี.ค. ๒๕๔๕
ภาวะแฝง	latency; potentiality	๒ มี.ค. ๒๕๔๕
ภาวะสังเคราะห์	synthesis	๒ มี.ค. ๒๕๔๕
ภาวะอิสระ	autonomy	๒ มี.ค. ๒๕๔๕
ภาวะจริง	actuality	๒ มี.ค. ๒๕๔๕
ภาวะนามธรรม	abstraction	๒ มี.ค. ๒๕๔๕
ภาวะบรรสาน	harmony	๒ มี.ค. ๒๕๔๕
